nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Peak Evaluate::  29%|██▊       | 45/157 [00:01<00:02, 43.00it/s][A
Peak Evaluate::  32%|███▏      | 50/157 [00:01<00:02, 43.00it/s][A
Peak Evaluate::  35%|███▌      | 55/157 [00:01<00:02, 43.44it/s][A
Peak Evaluate::  38%|███▊      | 60/157 [00:01<00:02, 43.47it/s][A
Peak Evaluate::  41%|████▏     | 65/157 [00:01<00:02, 43.89it/s][A
Peak Evaluate::  45%|████▍     | 70/157 [00:01<00:01, 43.95it/s][A
Peak Evaluate::  48%|████▊     | 75/157 [00:01<00:01, 44.24it/s][A
Peak Evaluate::  51%|█████     | 80/157 [00:01<00:01, 42.48it/s][A
Peak Evaluate::  54%|█████▍    | 85/157 [00:01<00:01, 42.93it/s][A
Peak Evaluate::  57%|█████▋    | 90/157 [00:02<00:01, 43.21it/s][A
Peak Evaluate::  61%|██████    | 95/157 [00:02<00:01, 43.45it/s][A
Peak Evaluate::  64%|██████▎   | 100/157 [00:02<00:01, 41.99it/s][A
Peak Evaluate::  67%|██████▋   | 105/157 [00:02<00:01, 42.01it/s][A
Peak Evaluate::  70%|███████   | 110/157 [00:02<00:01, 41.87it/s][A
Peak Evaluate::  73%|███████▎  | 115/157 [00:02<00:01, 41.99it/s][A
Peak Evaluate::  76%|███████▋  | 120/157 [00:02<00:00, 42.16it/s][A
Peak Evaluate::  80%|███████▉  | 125/157 [00:02<00:00, 41.93it/s][A
Peak Evaluate::  83%|████████▎ | 130/157 [00:03<00:00, 42.28it/s][A
Peak Evaluate::  86%|████████▌ | 135/157 [00:03<00:00, 42.39it/s][A
Peak Evaluate::  89%|████████▉ | 140/157 [00:03<00:00, 42.47it/s][A
Peak Evaluate::  92%|█████████▏| 145/157 [00:03<00:00, 42.88it/s][A
Peak Evaluate::  96%|█████████▌| 150/157 [00:03<00:00, 43.00it/s][A
Peak Evaluate::  99%|█████████▊| 155/157 [00:03<00:00, 43.22it/s][APeak Evaluate:: 100%|██████████| 157/157 [00:03<00:00, 43.17it/s]
